"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"100","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,4,1,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","d",0,73,495,1,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"101","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,5,1,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,424.60000038147,1,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"102","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,6,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,537.89999961853,1,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"103","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,7,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,435.599999904633,0,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"104","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,8,1,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","d",0,73,356.800000190735,1,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"105","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,9,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,502.800000190735,1,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"106","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,10,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,489.39999961853,0,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"107","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,11,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,554.400000095367,0,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"108","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","1",6,12,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,539.900000095367,0,"agree",14,17,16,15,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"109","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,1,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,394.799999713898,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"110","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,2,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,73,428.099999904633,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"111","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,3,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,69,457,0,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"112","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,4,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,69,666.200000286102,0,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"113","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,5,1,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","t",0,73,659.400000095367,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"114","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,6,1,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,73,475.199999809265,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"115","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,7,1,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,69,509.39999961853,0,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"116","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,8,1,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","V",0,73,622.60000038147,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"117","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,9,1,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","P",0,73,543,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"118","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,10,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,477.39999961853,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"119","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,11,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,598.299999713898,0,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
"120","A2WYCY1FMQOD5F:31QNSG6A5SZ7EAQAF2Y6G0GN89U87W","2",7,12,1,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,608.200000286102,1,"agree",16,14,14,16,14,"32","Male","they were clear to me","Slight Agreement","Neither Agreement nor Disagreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Agreement","Neither Agreement nor Disagreement","Slight Disagreement","Slight Disagreement","Moderate Disagreement","Moderate Disagreement"
