"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"166","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,10,1,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","V",0,73,624.034998938441,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"167","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,11,1,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,638.80000077188,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"168","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,12,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,803.910000249743,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"169","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,1,2,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,73,822.599999606609,1,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"170","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,2,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,927.249999716878,1,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"171","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,3,2,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","B",0,73,973.925000056624,1,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"172","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,4,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,69,865.014998242259,0,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"173","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,5,2,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","v",0,NA,NA,0,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"174","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,6,2,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","B",0,NA,NA,0,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"175","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,7,2,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","P",0,73,936.444999650121,1,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"176","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,8,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,666.73499904573,1,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"177","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,9,2,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","P",0,69,704.774999991059,0,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"178","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,10,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,69,906.109999865294,0,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"179","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,11,2,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","P",0,69,724.969999864697,0,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"180","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",12,12,2,"5","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,73,652.555000036955,1,"agree",12,9,16,17,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"181","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,1,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,73,621.065000072122,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"182","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,2,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,73,577.27999985218,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"183","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,3,1,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","p",0,NA,NA,0,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"184","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,4,1,"50","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","V",0,73,894.755000248551,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"185","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,5,1,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,717.26500056684,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"186","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,6,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,73,709.96499992907,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"187","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,7,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,73,729.794999584556,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"188","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","3",13,8,1,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,701.469998806715,1,"agree",3,16,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
